5-1-2024 17:25:18-log: Cannot access game frame or container.
5-1-2024 17:25:20-debug: asset-db:require-engine-code (2252ms)
5-1-2024 17:25:20-log: meshopt wasm decoder initialized
5-1-2024 17:25:20-log: [box2d]:box2d wasm lib loaded.
5-1-2024 17:25:20-log: [bullet]:bullet wasm lib loaded.
5-1-2024 17:25:21-log: Cocos Creator v3.8.2
5-1-2024 17:25:21-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:23.48MB, end 105.55MB, increase: 82.07MB
5-1-2024 17:25:22-debug: [Assets Memory track]: asset-db-plugin-register: programming start:106.37MB, end 109.91MB, increase: 3.55MB
5-1-2024 17:25:25-debug: [Assets Memory track]: asset-db-plugin-enable: project start:110.08MB, end 206.77MB, increase: 96.69MB
5-1-2024 17:25:25-debug: [Assets Memory track]: asset-db-plugin-enable: builder start:110.42MB, end 210.11MB, increase: 99.69MB
5-1-2024 17:25:25-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:109.96MB, end 206.76MB, increase: 96.80MB
5-1-2024 17:25:25-debug: run package(vivo-mini-game) handler(enable) start
5-1-2024 17:25:25-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:105.56MB, end 206.93MB, increase: 101.37MB
5-1-2024 17:25:25-debug: run package(vivo-mini-game) handler(enable) success!
5-1-2024 17:25:25-debug: run package(web-desktop) handler(enable) start
5-1-2024 17:25:25-debug: run package(web-mobile) handler(enable) start
5-1-2024 17:25:25-debug: run package(web-desktop) handler(enable) success!
5-1-2024 17:25:25-debug: run package(web-mobile) handler(enable) success!
5-1-2024 17:25:25-debug: run package(wechatgame) handler(enable) start
5-1-2024 17:25:25-debug: run package(wechatgame) handler(enable) success!
5-1-2024 17:25:25-debug: run package(wechatprogram) handler(enable) success!
5-1-2024 17:25:25-debug: run package(windows) handler(enable) start
5-1-2024 17:25:25-debug: run package(wechatprogram) handler(enable) start
5-1-2024 17:25:25-debug: run package(windows) handler(enable) success!
5-1-2024 17:25:25-debug: run package(xiaomi-quick-game) handler(enable) start
5-1-2024 17:25:25-debug: run package(xiaomi-quick-game) handler(enable) success!
5-1-2024 17:25:25-debug: run package(cocos-service) handler(enable) start
5-1-2024 17:25:25-debug: run package(cocos-service) handler(enable) success!
5-1-2024 17:25:25-debug: run package(im-plugin) handler(enable) success!
5-1-2024 17:25:25-debug: run package(im-plugin) handler(enable) start
5-1-2024 17:25:25-debug: run package(placeholder) handler(enable) start
5-1-2024 17:25:25-debug: run package(placeholder) handler(enable) success!
5-1-2024 17:25:25-debug: run package(fix-device) handler(register) start
5-1-2024 17:25:25-debug: run package(fix-device) handler(register) success!
5-1-2024 17:25:25-debug: run package(fix-device) handler(enable) start
5-1-2024 17:25:25-debug: run package(fix-device) handler(enable) success!
5-1-2024 17:25:25-debug: asset-db:worker-init: initPlugin (4306ms)
5-1-2024 17:25:25-debug: [Assets Memory track]: asset-db:worker-init start:23.48MB, end 208.34MB, increase: 184.86MB
5-1-2024 17:25:25-debug: Run asset db hook programming:beforePreStart success!
5-1-2024 17:25:25-debug: Run asset db hook engine-extends:beforePreStart success!
5-1-2024 17:25:25-debug: Run asset db hook programming:beforePreStart ...
5-1-2024 17:25:25-debug: Run asset db hook engine-extends:beforePreStart ...
5-1-2024 17:25:26-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar.png@6c48abackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical.png@6c48abackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar.png@f9941background: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_bg.png@f9941background: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical.png@f9941background: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@7d38fbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_ui\default_sprite.pngbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@e9a6dbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_ui\default_sprite_splash.pngbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_checkmark.pngbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical_bg.png@f9941background: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@40c10background: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_ui\default_sprite.png@6c48abackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_disabled.pngbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_ui\default_sprite_splash.png@6c48abackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_checkmark.png@6c48abackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_ui\default_sprite.png@f9941background: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_ui\default_sprite_splash.png@f9941background: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_checkmark.png@f9941background: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_normal.pngbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_pressed.pngbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\gizmo\camera.pngbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_disabled.png@6c48abackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\gizmo\directional-light.pngbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\gizmo\light-probe.pngbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_normal.png@6c48abackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_pressed.png@6c48abackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_normal.png@f9941background: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\gizmo\directional-light.png@6c48abackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_pressed.png@f9941background: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\gizmo\camera.png@6c48abackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\gizmo\particle-system.pngbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\gizmo\reflection-probe.pngbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\gizmo\scene-gizmo.mtlbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\gizmo\light-probe.png@6c48abackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\gizmo\sphere-light.pngbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\gizmo\spot-light.pngbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\gizmo\webview.pngbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\gizmo\reflection-probe.png@6c48abackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\gizmo\sphere-light.png@6c48abackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\gizmo\particle-system.png@6c48abackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\gizmo\x.pngbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\gizmo\webview.png@6c48abackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\gizmo\y.pngbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\gizmo\spot-light.png@6c48abackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\gizmo\z.pngbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\physics\default-physics-material.pmtlbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\tools\debug-view-runtime-control.prefabbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\tools\parsed-effect-info.jsonbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\gizmo\x.png@6c48abackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\gizmo\y.png@6c48abackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\gizmo\z.png@6c48abackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\gizmo\x.png@f9941background: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\gizmo\y.png@f9941background: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\gizmo\z.png@f9941background: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic_0.pngbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold_0.pngbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic_0.pngbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular_0.pngbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold_0.png@6c48abackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic_0.png@6c48abackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold_0.png@f9941background: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic_0.png@f9941background: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic_0.png@6c48abackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-Bold.ttfbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic_0.png@f9941background: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular_0.png@6c48abackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular_0.png@f9941background: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-BoldItalic.ttfbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-Italic.ttfbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-Regular.ttfbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_prefab\2d\Camera.prefabbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_prefab\3d\Capsule.prefabbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_prefab\3d\Cone.prefabbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_prefab\3d\Cube.prefabbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_prefab\3d\Cylinder.prefabbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_prefab\3d\Plane.prefabbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_prefab\3d\Quad.prefabbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_prefab\3d\Sphere.prefabbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_prefab\3d\Torus.prefabbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_prefab\effects\Particle System.prefabbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_prefab\light\Directional Light.prefabbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_prefab\light\Light Probe Group.prefabbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_prefab\light\Point Light.prefabbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_prefab\light\Ranged Directional Light.prefabbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_prefab\light\Reflection Probe.prefabbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_prefab\light\Sphere Light.prefabbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_prefab\light\Spot Light.prefabbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\Button.prefabbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\Canvas.prefabbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\EditBox.prefabbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\Graphics.prefabbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\Label.prefabbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\Layout.prefabbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\Mask.prefabbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\pageView.prefabbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\ParticleSystem2D.prefabbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\ProgressBar.prefabbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\RichText.prefabbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\ScrollView.prefabbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\Slider.prefabbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\Sprite.prefabbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\SpriteRenderer.prefabbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\SpriteSplash.prefabbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\TiledMap.prefabbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\Toggle.prefabbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\ToggleContainer.prefabbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\VideoPlayer.prefabbackground: #aaff85; color: #000;color: #000;
